dc_id,sku_id,available_inv
DC001,SKU001,109.02564405931496
DC001,SKU002,126.9989939317054
DC001,SKU003,0.0
DC001,SKU004,0.0
DC001,SKU005,0.0
DC001,SKU006,0.0
DC001,SKU007,126.99030022412076
DC001,SKU008,1299.145518781332
DC001,SKU009,0.0
DC001,SKU010,0.0
DC001,SKU011,561.0
DC001,SKU012,298.0
DC001,SKU013,360.71905837118345
DC001,SKU014,383.0
DC001,SKU015,0.0
DC001,SKU016,0.0
DC001,SKU017,0.0
DC001,SKU018,0.0
DC001,SKU019,423.9339408410122
DC001,SKU020,87.98003875968992
DC001,SKU021,192.1196296503768
DC001,SKU022,0.0
DC001,SKU023,0.0
DC001,SKU024,0.0
DC001,SKU025,0.0
DC001,SKU026,0.0
DC001,SKU027,2420.0
DC001,SKU028,0.0
DC001,SKU029,135.69804851372464
DC001,SKU030,1927.084247107424
DC001,SKU031,36.0
DC001,SKU032,0.0
DC001,SKU033,12176.0
DC001,SKU034,0.0
DC001,SKU035,271.5327035172778
DC001,SKU036,821.417691769725
DC001,SKU037,9102.162257160606
DC001,SKU038,35989.30675633297
DC001,SKU039,50.81183515843252
DC001,SKU040,3998.713661753268
DC001,SKU041,32.0
DC001,SKU042,108.0
DC001,SKU043,0.0
DC001,SKU044,18192.77355453096
DC001,SKU045,0.0
DC001,SKU046,0.0
DC001,SKU047,1986.111025024892
DC001,SKU048,0.0
DC001,SKU049,768.2061689920405
DC001,SKU050,0.0
DC001,SKU051,440.37999524613946
DC001,SKU052,0.0
DC001,SKU053,263.87699858917466
DC001,SKU054,852.3779083515105
DC001,SKU055,0.0
DC001,SKU056,0.0
DC001,SKU057,0.0
DC001,SKU058,430.5328548307016
DC001,SKU059,0.0
DC001,SKU060,0.0
DC001,SKU061,0.0
DC001,SKU062,2256.667902573381
DC001,SKU063,25748.01379927808
DC001,SKU064,5737.081835194613
DC001,SKU065,0.0
DC001,SKU066,173.28533251815207
DC001,SKU067,0.0
DC001,SKU068,224.6992636077753
DC001,SKU069,0.0
DC001,SKU070,67.65114601047696
DC001,SKU071,0.0
DC001,SKU072,1189.967864891431
DC001,SKU073,79.35950121625463
DC001,SKU074,664.0129306574295
DC001,SKU075,0.0
DC001,SKU076,14.992263319157242
DC001,SKU077,0.0
DC001,SKU078,140.23872724214525
DC001,SKU079,4121.549938008513
DC001,SKU080,0.0
DC001,SKU081,0.0
DC001,SKU082,0.0
DC001,SKU083,7381.0125473685985
DC001,SKU084,0.0
DC001,SKU085,107.9626661528485
DC001,SKU086,49.0
DC001,SKU087,0.0
DC001,SKU088,0.0
DC001,SKU089,0.0
DC001,SKU090,16.0
DC001,SKU091,472.6290580460986
DC001,SKU092,72.18433721609479
DC001,SKU093,0.0
DC001,SKU094,0.0
DC001,SKU095,182.0
DC001,SKU096,118.0
DC001,SKU097,453.9567414421082
DC001,SKU098,369.2750026882397
DC001,SKU099,782.1221622086154
DC001,SKU100,1957.5293160857923
DC001,SKU101,0.0
DC001,SKU102,0.0
DC001,SKU103,0.0
DC001,SKU104,746.0
DC002,SKU001,71.99950614574358
DC002,SKU002,0.0
DC002,SKU003,0.0
DC002,SKU004,0.0
DC002,SKU005,0.0
DC002,SKU006,0.0
